pokemon_name,form_name,dictionaryId,formNo,id,compareSizeScaleFix,compareLayoutScaleFix,compareOffsetYFix,compareOffsetXFix,isGigantamax
Bulbasaur,Normal,1,0,DI0001000,905,800,-30,0,No
Ivysaur,Normal,2,0,DI0002000,1150,850,-55,0,No
Venusaur,Normal,3,0,DI0003000,2775,950,-205,15,No
Venusaur,Gigantamax,3,0,DI0003000G,40000,1000,-1560,0,Yes
Venusaur,Form 1,3,1,DI0003001,3280,1075,-130,0,No
Charmander,Normal,4,0,DI0004000,750,800,-40,0,No
Charmeleon,Normal,5,0,DI0005000,1310,1000,-65,0,No
Charizard,Normal,6,0,DI0006000,2375,1100,-75,-5,No
Charizard,Gigantamax,6,0,DI0006000G,28900,950,-2135,-5,Yes
Charizard,Form 1,6,1,DI0006001,2450,1100,-130,-80,No
Charizard,Form 2,6,2,DI0006002,2445,1000,-100,-55,No
Squirtle,Normal,7,0,DI0007000,640,800,-50,0,No
Wartortle,Normal,8,0,DI0008000,1055,800,-60,-15,No
Blastoise,Normal,9,0,DI0009000,1580,950,-80,0,No
Blastoise,Gigantamax,9,0,DI0009000G,31250,1000,-1100,0,Yes
Blastoise,Form 1,9,1,DI0009001,2050,1050,-85,-30,No
Caterpie,Normal,10,0,DI0010000,234,800,-10,0,No
Metapod,Normal,11,0,DI0011000,820,800,-25,0,No
Butterfree,Normal,12,0,DI0012000,1300,850,-20,-10,No
Butterfree,Gigantamax,12,0,DI0012000G,19500,1000,-365,0,Yes
Weedle,Normal,13,0,DI0013000,275,800,-15,0,No
Kakuna,Normal,14,0,DI0014000,710,500,-20,30,No
Beedrill,Normal,15,0,DI0015000,1125,950,0,0,No
Beedrill,Form 1,15,1,DI0015001,1700,875,25,-10,No
Pidgey,Normal,16,0,DI0016000,370,800,-25,0,No
Pidgeotto,Normal,17,0,DI0017000,1975,850,-45,-20,No
Pidgeot,Normal,18,0,DI0018000,2725,850,-5,0,No
Pidgeot,Form 1,18,1,DI0018001,4425,1100,-250,30,No
Rattata,Normal,19,0,DI0019000,550,900,-40,0,No
Rattata,Form 1,19,1,DI0019001,580,900,-30,0,No
Raticate,Normal,20,0,DI0020000,825,950,-70,0,No
Raticate,Form 1,20,1,DI0020001,1055,1000,-65,0,No
Spearow,Normal,21,0,DI0021000,380,900,-25,0,No
Fearow,Normal,22,0,DI0022000,2850,950,-155,0,No
Ekans,Normal,23,0,DI0023000,375,800,-30,0,No
Arbok,Normal,24,0,DI0024000,1575,950,-45,0,No
Pikachu,Normal,25,0,DI0025000,590,800,-75,0,No
Pikachu,Gigantamax,25,0,DI0025000G,35350,800,-630,0,Yes
Pikachu,Form 1,25,1,DI0025001,590,800,-25,0,No
Pikachu,Form 2,25,2,DI0025002,590,800,-25,0,No
Pikachu,Form 3,25,3,DI0025003,590,800,-25,0,No
Pikachu,Form 4,25,4,DI0025004,590,800,-25,0,No
Pikachu,Form 5,25,5,DI0025005,590,800,-25,0,No
Pikachu,Form 6,25,6,DI0025006,590,800,-25,0,No
Pikachu,Form 7,25,7,DI0025007,590,800,-25,0,No
Pikachu,Form 9,25,9,DI0025009,590,800,-25,0,No
Raichu,Normal,26,0,DI0026000,1080,1300,-25,110,No
Raichu,Form 1,26,1,DI0026001,880,1000,-5,-20,No
Sandshrew,Normal,27,0,DI0027000,800,800,-70,0,No
Sandshrew,Form 1,27,1,DI0027001,985,900,-55,0,No
Sandslash,Normal,28,0,DI0028000,1080,1000,-35,0,No
Sandslash,Form 1,28,1,DI0028001,1375,900,-95,0,No
Nidoran♀,Normal,29,0,DI0029000,550,800,-35,0,No
Nidorina,Normal,30,0,DI0030000,900,1025,-50,0,No
Nidoqueen,Normal,31,0,DI0031000,1410,825,-65,-30,No
Nidoran♂,Normal,32,0,DI0032000,640,800,-40,0,No
Nidorino,Normal,33,0,DI0033000,1150,1025,-90,0,No
Nidoking,Normal,34,0,DI0034000,1725,950,-110,0,No
Clefairy,Normal,35,0,DI0035000,785,900,-25,0,No
Clefable,Normal,36,0,DI0036000,1550,975,-35,0,No
Vulpix,Normal,37,0,DI0037000,825,800,-30,0,No
Vulpix,Form 1,37,1,DI0037001,715,900,-25,0,No
Ninetales,Normal,38,0,DI0038000,1325,1000,-110,0,No
Ninetales,Form 1,38,1,DI0038001,1630,1025,-80,-15,No
Jigglypuff,Normal,39,0,DI0039000,745,875,-45,40,No
Wigglytuff,Normal,40,0,DI0040000,1105,1175,-65,-40,No
Zubat,Normal,41,0,DI0041000,990,725,-20,0,No
Golbat,Normal,42,0,DI0042000,1700,1375,-45,100,No
Oddish,Normal,43,0,DI0043000,675,1050,-80,0,No
Gloom,Normal,44,0,DI0044000,1075,925,-40,0,No
Vileplume,Normal,45,0,DI0045000,1600,1100,-55,-30,No
Paras,Normal,46,0,DI0046000,555,850,-70,0,No
Parasect,Normal,47,0,DI0047000,1275,1000,-110,20,No
Venonat,Normal,48,0,DI0048000,975,850,-50,0,No
Venomoth,Normal,49,0,DI0049000,2550,925,-320,0,No
Diglett,Normal,50,0,DI0050000,305,925,-25,0,No
Diglett,Form 1,50,1,DI0050001,295,925,-25,0,No
Dugtrio,Normal,51,0,DI0051000,875,1000,-50,0,No
Dugtrio,Form 1,51,1,DI0051001,930,1000,-50,25,No
Meowth,Normal,52,0,DI0052000,650,800,-70,10,No
Meowth,Gigantamax,52,0,DI0052000G,33225,800,-565,0,Yes
Meowth,Form 1,52,1,DI0052001,580,800,-25,0,No
Meowth,Form 2,52,2,DI0052002,605,800,-75,-20,No
Persian,Normal,53,0,DI0053000,1330,1025,-85,0,No
Persian,Form 1,53,1,DI0053001,1625,850,-150,0,No
Psyduck,Normal,54,0,DI0054000,855,1025,-35,0,No
Golduck,Normal,55,0,DI0055000,2025,875,-175,0,No
Mankey,Normal,56,0,DI0056000,1080,875,-80,35,No
Primeape,Normal,57,0,DI0057000,1225,1025,0,0,No
Growlithe,Normal,58,0,DI0058000,755,850,-40,0,No
Growlithe,Form 1,58,1,DI0058001,1015,1000,-30,0,No
Arcanine,Normal,59,0,DI0059000,2175,950,-140,0,No
Arcanine,Form 1,59,1,DI0059001,3175,975,-125,0,No
Poliwag,Normal,60,0,DI0060000,1300,800,-150,65,No
Poliwhirl,Normal,61,0,DI0061000,1645,850,-80,0,No
Poliwrath,Normal,62,0,DI0062000,1950,1000,-90,0,No
Abra,Normal,63,0,DI0063000,1050,1025,-75,0,No
Kadabra,Normal,64,0,DI0064000,1875,875,-110,0,No
Alakazam,Normal,65,0,DI0065000,1755,850,-60,0,No
Alakazam,Form 1,65,1,DI0065001,1825,1025,-65,0,No
Machop,Normal,66,0,DI0066000,825,800,-25,0,No
Machoke,Normal,67,0,DI0067000,1560,875,-50,0,No
Machamp,Normal,68,0,DI0068000,2075,900,-70,10,No
Machamp,Gigantamax,68,0,DI0068000G,27650,900,-895,0,Yes
Bellsprout,Normal,69,0,DI0069000,810,800,-15,0,No
Weepinbell,Normal,70,0,DI0070000,1225,975,-90,0,No
Victreebel,Normal,71,0,DI0071000,1750,1050,-65,0,No
Tentacool,Normal,72,0,DI0072000,645,1050,-15,0,No
Tentacruel,Normal,73,0,DI0073000,1460,1100,-40,0,No
Geodude,Normal,74,0,DI0074000,1280,925,-230,0,No
Geodude,Form 1,74,1,DI0074001,1025,925,-125,0,No
Graveler,Normal,75,0,DI0075000,2115,975,-415,0,No
Graveler,Form 1,75,1,DI0075001,1945,900,-455,0,No
Golem,Normal,76,0,DI0076000,1830,1100,-170,0,No
Golem,Form 1,76,1,DI0076001,1875,900,-110,0,No
Ponyta,Normal,77,0,DI0077000,1120,800,-55,0,No
Ponyta,Form 1,77,1,DI0077001,940,1050,-40,0,No
Rapidash,Normal,78,0,DI0078000,1735,950,-140,0,No
Rapidash,Form 1,78,1,DI0078001,1790,1025,-110,0,No
Slowpoke,Normal,79,0,DI0079000,1225,900,-55,0,No
Slowpoke,Form 1,79,1,DI0079001,1575,1075,-80,0,No
Slowbro,Normal,80,0,DI0080000,1800,925,-110,0,No
Slowbro,Form 1,80,1,DI0080001,1875,850,-35,0,No
Slowbro,Form 2,80,2,DI0080002,2000,900,-100,0,No
Magnemite,Normal,81,0,DI0081000,570,1250,-50,0,No
Magneton,Normal,82,0,DI0082000,1120,975,-25,0,No
Farfetch'd,Normal,83,0,DI0083000,1100,800,-40,0,No
Farfetch'd,Form 1,83,1,DI0083001,1450,1000,-65,0,No
Doduo,Normal,84,0,DI0084000,1800,800,-85,0,No
Dodrio,Normal,85,0,DI0085000,1825,800,-130,0,No
Seel,Normal,86,0,DI0086000,820,1100,-35,0,No
Dewgong,Normal,87,0,DI0087000,925,925,-90,0,No
Grimer,Normal,88,0,DI0088000,1495,1025,-80,0,No
Grimer,Form 1,88,1,DI0088001,1100,800,-45,0,No
Muk,Normal,89,0,DI0089000,2375,1100,-105,0,No
Muk,Form 1,89,1,DI0089001,2395,1000,-150,0,No
Shellder,Normal,90,0,DI0090000,475,1125,-95,0,No
Cloyster,Normal,91,0,DI0091000,1600,925,-40,0,No
Gastly,Normal,92,0,DI0092000,1400,975,-15,30,No
Haunter,Normal,93,0,DI0093000,1850,1150,-45,0,No
Gengar,Normal,94,0,DI0094000,1825,850,-120,0,No
Gengar,Gigantamax,94,0,DI0094000G,29175,1000,-2660,0,Yes
Gengar,Form 1,94,1,DI0094001,2425,900,-340,0,No
Onix,Normal,95,0,DI0095000,3900,1100,-110,0,No
Drowzee,Normal,96,0,DI0096000,1210,800,-60,0,No
Hypno,Normal,97,0,DI0097000,1750,925,-90,0,No
Krabby,Normal,98,0,DI0098000,850,875,-30,0,No
Kingler,Normal,99,0,DI0099000,1925,975,-40,25,No
Kingler,Gigantamax,99,0,DI0099000G,34800,900,-1330,0,Yes
Voltorb,Normal,100,0,DI0100000,590,950,-20,0,No
Voltorb,Form 1,100,1,DI0100001,590,950,-20,0,No
Electrode,Normal,101,0,DI0101000,1245,1050,-30,0,No
Electrode,Form 1,101,1,DI0101001,1253,1050,-30,0,No
Exeggcute,Normal,102,0,DI0102000,400,1000,-70,0,No
Exeggutor,Normal,103,0,DI0103000,2000,1025,-70,0,No
Exeggutor,Form 1,103,1,DI0103001,10175,500,-190,0,No
Cubone,Normal,104,0,DI0104000,550,1000,-25,0,No
Marowak,Normal,105,0,DI0105000,1250,800,-60,0,No
Marowak,Form 1,105,1,DI0105001,1555,850,-55,0,No
Hitmonlee,Normal,106,0,DI0106000,1800,850,-50,0,No
Hitmonchan,Normal,107,0,DI0107000,1500,900,-70,0,No
Lickitung,Normal,108,0,DI0108000,1400,850,-55,0,No
Koffing,Normal,109,0,DI0109000,955,1175,5,0,No
Weezing,Normal,110,0,DI0110000,2075,875,-135,0,No
Weezing,Form 1,110,1,DI0110001,3150,1000,0,0,No
Rhyhorn,Normal,111,0,DI0111000,1200,850,-75,0,No
Rhydon,Normal,112,0,DI0112000,2435,1000,-135,0,No
Chansey,Normal,113,0,DI0113000,1405,850,-70,0,No
Tangela,Normal,114,0,DI0114000,1130,1175,-130,0,No
Kangaskhan,Normal,115,0,DI0115000,2400,850,-100,0,No
Kangaskhan,Form 1,115,1,DI0115001,2430,1100,-215,0,No
Horsea,Normal,116,0,DI0116000,545,850,-15,0,No
Seadra,Normal,117,0,DI0117000,1475,950,-75,0,No
Goldeen,Normal,118,0,DI0118000,650,1100,-70,0,No
Seaking,Normal,119,0,DI0119000,1150,925,-45,0,No
